nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
 28%|██▊       | 415/1500 [00:38<01:39, 10.88it/s][A
 28%|██▊       | 417/1500 [00:38<01:39, 10.89it/s][A
 28%|██▊       | 419/1500 [00:38<01:39, 10.89it/s][A
 28%|██▊       | 421/1500 [00:38<01:39, 10.89it/s][A
 28%|██▊       | 423/1500 [00:39<01:38, 10.89it/s][A
 28%|██▊       | 425/1500 [00:39<01:38, 10.87it/s][A
 28%|██▊       | 427/1500 [00:39<01:38, 10.88it/s][A
 29%|██▊       | 429/1500 [00:39<01:38, 10.88it/s][A
 29%|██▊       | 431/1500 [00:39<01:38, 10.89it/s][A
 29%|██▉       | 433/1500 [00:39<01:38, 10.87it/s][A
 29%|██▉       | 435/1500 [00:40<01:37, 10.88it/s][A
 29%|██▉       | 437/1500 [00:40<01:37, 10.88it/s][A
 29%|██▉       | 439/1500 [00:40<01:37, 10.88it/s][A
 29%|██▉       | 441/1500 [00:40<01:37, 10.88it/s][A
 30%|██▉       | 443/1500 [00:40<01:37, 10.89it/s][A
 30%|██▉       | 445/1500 [00:41<01:36, 10.89it/s][A
 30%|██▉       | 447/1500 [00:41<01:36, 10.89it/s][A
 30%|██▉       | 449/1500 [00:41<01:36, 10.89it/s][A
 30%|███       | 451/1500 [00:41<01:36, 10.90it/s][A
 30%|███       | 453/1500 [00:41<01:36, 10.89it/s][A
 30%|███       | 455/1500 [00:42<01:35, 10.90it/s][A
 30%|███       | 457/1500 [00:42<01:35, 10.90it/s][A
 31%|███       | 459/1500 [00:42<01:35, 10.89it/s][A
 31%|███       | 461/1500 [00:42<01:35, 10.89it/s][A
 31%|███       | 463/1500 [00:42<01:35, 10.88it/s][A
 31%|███       | 465/1500 [00:42<01:35, 10.89it/s][A
 31%|███       | 467/1500 [00:43<01:34, 10.89it/s][A
 31%|███▏      | 469/1500 [00:43<01:34, 10.89it/s][A
 31%|███▏      | 471/1500 [00:43<01:34, 10.89it/s][A
 32%|███▏      | 473/1500 [00:43<01:34, 10.89it/s][A
 32%|███▏      | 475/1500 [00:43<01:34, 10.88it/s][A
 32%|███▏      | 477/1500 [00:44<01:33, 10.89it/s][A
 32%|███▏      | 479/1500 [00:44<01:33, 10.89it/s][A
 32%|███▏      | 481/1500 [00:44<01:33, 10.89it/s][A
 32%|███▏      | 483/1500 [00:44<01:33, 10.89it/s][A
 32%|███▏      | 485/1500 [00:44<01:33, 10.89it/s][A
 32%|███▏      | 487/1500 [00:44<01:33, 10.89it/s][A
 33%|███▎      | 489/1500 [00:45<01:32, 10.88it/s][A
 33%|███▎      | 491/1500 [00:45<01:32, 10.88it/s][A
 33%|███▎      | 493/1500 [00:45<01:32, 10.89it/s][A
 33%|███▎      | 495/1500 [00:45<01:32, 10.89it/s][A
 33%|███▎      | 497/1500 [00:45<01:32, 10.88it/s][A
 33%|███▎      | 499/1500 [00:46<01:32, 10.88it/s][A
 33%|███▎      | 501/1500 [00:46<01:31, 10.88it/s][A
 34%|███▎      | 503/1500 [00:46<01:31, 10.87it/s][A
 34%|███▎      | 505/1500 [00:46<01:31, 10.87it/s][A
 34%|███▍      | 507/1500 [00:46<01:31, 10.87it/s][A
 34%|███▍      | 509/1500 [00:46<01:31, 10.88it/s][A
 34%|███▍      | 511/1500 [00:47<01:30, 10.87it/s][A
 34%|███▍      | 513/1500 [00:47<01:30, 10.87it/s][A
 34%|███▍      | 515/1500 [00:47<01:30, 10.88it/s][A
 34%|███▍      | 517/1500 [00:47<01:30, 10.88it/s][A
 35%|███▍      | 519/1500 [00:47<01:30, 10.89it/s][A
 35%|███▍      | 521/1500 [00:48<01:29, 10.88it/s][A
 35%|███▍      | 523/1500 [00:48<01:29, 10.88it/s][A
 35%|███▌      | 525/1500 [00:48<01:29, 10.88it/s][A
 35%|███▌      | 527/1500 [00:48<01:29, 10.88it/s][A
 35%|███▌      | 529/1500 [00:48<01:29, 10.89it/s][A
 35%|███▌      | 531/1500 [00:48<01:29, 10.88it/s][A
 36%|███▌      | 533/1500 [00:49<01:28, 10.88it/s][A
 36%|███▌      | 535/1500 [00:49<01:28, 10.89it/s][A
 36%|███▌      | 537/1500 [00:49<01:28, 10.88it/s][A
 36%|███▌      | 539/1500 [00:49<01:28, 10.88it/s][A
 36%|███▌      | 541/1500 [00:49<01:28, 10.88it/s][A
 36%|███▌      | 543/1500 [00:50<01:27, 10.88it/s][A
 36%|███▋      | 545/1500 [00:50<01:27, 10.88it/s][A
 36%|███▋      | 547/1500 [00:50<01:27, 10.88it/s][A
 37%|███▋      | 549/1500 [00:50<01:27, 10.88it/s][A
 37%|███▋      | 551/1500 [00:50<01:27, 10.88it/s][A
 37%|███▋      | 553/1500 [00:51<01:27, 10.88it/s][A
 37%|███▋      | 555/1500 [00:51<01:26, 10.88it/s][A
 37%|███▋      | 557/1500 [00:51<01:26, 10.88it/s][A
 37%|███▋      | 559/1500 [00:51<01:26, 10.89it/s][A
 37%|███▋      | 561/1500 [00:51<01:26, 10.88it/s][A
 38%|███▊      | 563/1500 [00:51<01:26, 10.87it/s][A
 38%|███▊      | 565/1500 [00:52<01:25, 10.88it/s][A
 38%|███▊      | 567/1500 [00:52<01:25, 10.88it/s][A
 38%|███▊      | 569/1500 [00:52<01:25, 10.88it/s][A
 38%|███▊      | 571/1500 [00:52<01:25, 10.88it/s][A
 38%|███▊      | 573/1500 [00:52<01:25, 10.88it/s][A
 38%|███▊      | 575/1500 [00:53<01:25, 10.88it/s][A
 38%|███▊      | 577/1500 [00:53<01:24, 10.88it/s][A
 39%|███▊      | 579/1500 [00:53<01:24, 10.88it/s][A
 39%|███▊      | 581/1500 [00:53<01:24, 10.88it/s][A
 39%|███▉      | 583/1500 [00:53<01:24, 10.88it/s][A
 39%|███▉      | 585/1500 [00:53<01:24, 10.88it/s][A
 39%|███▉      | 587/1500 [00:54<01:23, 10.88it/s][A
 39%|███▉      | 589/1500 [00:54<01:23, 10.88it/s][A
 39%|███▉      | 591/1500 [00:54<01:23, 10.87it/s][A
 40%|███▉      | 593/1500 [00:54<01:23, 10.87it/s][A
 40%|███▉      | 595/1500 [00:54<01:23, 10.87it/s][A
 40%|███▉      | 597/1500 [00:55<01:23, 10.87it/s][A
 40%|███▉      | 599/1500 [00:55<01:22, 10.87it/s][A
 40%|████      | 601/1500 [00:55<01:22, 10.87it/s][A
 40%|████      | 603/1500 [00:55<01:22, 10.87it/s][A
 40%|████      | 605/1500 [00:55<01:22, 10.87it/s][A
 40%|████      | 607/1500 [00:55<01:22, 10.88it/s][A
 41%|████      | 609/1500 [00:56<01:21, 10.88it/s][A
 41%|████      | 611/1500 [00:56<01:21, 10.88it/s][A
 41%|████      | 613/1500 [00:56<01:21, 10.87it/s][A
 41%|████      | 615/1500 [00:56<01:21, 10.87it/s][A
 41%|████      | 617/1500 [00:56<01:21, 10.87it/s][A
 41%|████▏     | 619/1500 [00:57<01:21, 10.88it/s][A
 41%|████▏     | 621/1500 [00:57<01:20, 10.88it/s][A
 42%|████▏     | 623/1500 [00:57<01:20, 10.87it/s][A
 42%|████▏     | 625/1500 [00:57<01:20, 10.88it/s][A
 42%|████▏     | 627/1500 [00:57<01:20, 10.88it/s][A
 42%|████▏     | 629/1500 [00:58<01:20, 10.88it/s][A
 42%|████▏     | 631/1500 [00:58<01:19, 10.88it/s][A
 42%|████▏     | 633/1500 [00:58<01:19, 10.88it/s][A
 42%|████▏     | 635/1500 [00:58<01:19, 10.88it/s][A
 42%|████▏     | 637/1500 [00:58<01:19, 10.88it/s][A
 43%|████▎     | 639/1500 [00:58<01:19, 10.88it/s][A
 43%|████▎     | 641/1500 [00:59<01:18, 10.89it/s][A
 43%|████▎     | 643/1500 [00:59<01:18, 10.88it/s][A
 43%|████▎     | 645/1500 [00:59<01:18, 10.88it/s][A
 43%|████▎     | 647/1500 [00:59<01:18, 10.88it/s][A
 43%|████▎     | 649/1500 [00:59<01:18, 10.87it/s][A
 43%|████▎     | 651/1500 [01:00<01:18, 10.88it/s][A
 44%|████▎     | 653/1500 [01:00<01:17, 10.88it/s][A
 44%|████▎     | 655/1500 [01:00<01:17, 10.88it/s][A
 44%|████▍     | 657/1500 [01:00<01:17, 10.88it/s][A
 44%|████▍     | 659/1500 [01:00<01:17, 10.87it/s][A
 44%|████▍     | 661/1500 [01:00<01:17, 10.87it/s][A
 44%|████▍     | 663/1500 [01:01<01:16, 10.87it/s][A
 44%|████▍     | 665/1500 [01:01<01:16, 10.88it/s][A
 44%|████▍     | 667/1500 [01:01<01:16, 10.88it/s][A
 45%|████▍     | 669/1500 [01:01<01:16, 10.88it/s][A
 45%|████▍     | 671/1500 [01:01<01:16, 10.88it/s][A
 45%|████▍     | 673/1500 [01:02<01:16, 10.88it/s][A
 45%|████▌     | 675/1500 [01:02<01:15, 10.88it/s][A
 45%|████▌     | 677/1500 [01:02<01:15, 10.88it/s][A
 45%|████▌     | 679/1500 [01:02<01:15, 10.88it/s][A
 45%|████▌     | 681/1500 [01:02<01:15, 10.88it/s][A
 46%|████▌     | 683/1500 [01:02<01:15, 10.87it/s][A
 46%|████▌     | 685/1500 [01:03<01:14, 10.87it/s][A
 46%|████▌     | 687/1500 [01:03<01:14, 10.87it/s][A
 46%|████▌     | 689/1500 [01:03<01:14, 10.87it/s][A
 46%|████▌     | 691/1500 [01:03<01:14, 10.88it/s][A
 46%|████▌     | 693/1500 [01:03<01:14, 10.89it/s][A
 46%|████▋     | 695/1500 [01:04<01:13, 10.88it/s][A
 46%|████▋     | 697/1500 [01:04<01:13, 10.88it/s][A
 47%|████▋     | 699/1500 [01:04<01:13, 10.88it/s][A
 47%|████▋     | 701/1500 [01:04<01:13, 10.88it/s][A
 47%|████▋     | 703/1500 [01:04<01:13, 10.88it/s][A
 47%|████▋     | 705/1500 [01:04<01:13, 10.87it/s][A
 47%|████▋     | 707/1500 [01:05<01:12, 10.88it/s][A
 47%|████▋     | 709/1500 [01:05<01:12, 10.88it/s][A
 47%|████▋     | 711/1500 [01:05<01:12, 10.87it/s][A
 48%|████▊     | 713/1500 [01:05<01:12, 10.88it/s][A
 48%|████▊     | 715/1500 [01:05<01:12, 10.88it/s][A
 48%|████▊     | 717/1500 [01:06<01:11, 10.88it/s][A
 48%|████▊     | 719/1500 [01:06<01:11, 10.88it/s][A
 48%|████▊     | 721/1500 [01:06<01:11, 10.88it/s][A
 48%|████▊     | 723/1500 [01:06<01:11, 10.88it/s][A
 48%|████▊     | 725/1500 [01:06<01:11, 10.87it/s][A
 48%|████▊     | 727/1500 [01:07<01:11, 10.88it/s][A
 49%|████▊     | 729/1500 [01:07<01:10, 10.88it/s][A
 49%|████▊     | 731/1500 [01:07<01:10, 10.87it/s][A
 49%|████▉     | 733/1500 [01:07<01:10, 10.87it/s][A
 49%|████▉     | 735/1500 [01:07<01:10, 10.87it/s][A
 49%|████▉     | 737/1500 [01:07<01:10, 10.86it/s][A
 49%|████▉     | 739/1500 [01:08<01:10, 10.87it/s][A
 49%|████▉     | 741/1500 [01:08<01:09, 10.87it/s][A
 50%|████▉     | 743/1500 [01:08<01:09, 10.87it/s][A
 50%|████▉     | 745/1500 [01:08<01:09, 10.87it/s][A
 50%|████▉     | 747/1500 [01:08<01:09, 10.87it/s][A
 50%|████▉     | 749/1500 [01:09<01:09, 10.86it/s][A
 50%|█████     | 751/1500 [01:09<01:08, 10.87it/s][A
 50%|█████     | 753/1500 [01:09<01:08, 10.88it/s][A
 50%|█████     | 755/1500 [01:09<01:08, 10.87it/s][A
 50%|█████     | 757/1500 [01:09<01:08, 10.87it/s][A
 51%|█████     | 759/1500 [01:09<01:08, 10.88it/s][A
 51%|█████     | 761/1500 [01:10<01:07, 10.87it/s][A
 51%|█████     | 763/1500 [01:10<01:07, 10.88it/s][A
 51%|█████     | 765/1500 [01:10<01:07, 10.87it/s][A
 51%|█████     | 767/1500 [01:10<01:07, 10.88it/s][A
 51%|█████▏    | 769/1500 [01:10<01:07, 10.88it/s][A
 51%|█████▏    | 771/1500 [01:11<01:07, 10.87it/s][A
 52%|█████▏    | 773/1500 [01:11<01:06, 10.88it/s][A
 52%|█████▏    | 775/1500 [01:11<01:06, 10.87it/s][A
 52%|█████▏    | 777/1500 [01:11<01:06, 10.87it/s][A
 52%|█████▏    | 779/1500 [01:11<01:06, 10.88it/s][A
 52%|█████▏    | 781/1500 [01:11<01:06, 10.88it/s][A
 52%|█████▏    | 783/1500 [01:12<01:05, 10.87it/s][A
 52%|█████▏    | 785/1500 [01:12<01:05, 10.87it/s][A
 52%|█████▏    | 787/1500 [01:12<01:05, 10.87it/s][A
 53%|█████▎    | 789/1500 [01:12<01:05, 10.87it/s][A
 53%|█████▎    | 791/1500 [01:12<01:05, 10.88it/s][A
 53%|█████▎    | 793/1500 [01:13<01:04, 10.88it/s][A
 53%|█████▎    | 795/1500 [01:13<01:04, 10.87it/s][A
 53%|█████▎    | 797/1500 [01:13<01:04, 10.87it/s][A
 53%|█████▎    | 799/1500 [01:13<01:04, 10.87it/s][A
 53%|█████▎    | 801/1500 [01:13<01:04, 10.88it/s][A
 54%|█████▎    | 803/1500 [01:14<01:04, 10.88it/s][A
 54%|█████▎    | 805/1500 [01:14<01:03, 10.87it/s][A
 54%|█████▍    | 807/1500 [01:14<01:03, 10.88it/s][A
 54%|█████▍    | 809/1500 [01:14<01:03, 10.88it/s][A
 54%|█████▍    | 811/1500 [01:14<01:03, 10.87it/s][A
 54%|█████▍    | 813/1500 [01:14<01:03, 10.88it/s][A
 54%|█████▍    | 815/1500 [01:15<01:03, 10.87it/s][A
 54%|█████▍    | 817/1500 [01:15<01:02, 10.87it/s][A
 55%|█████▍    | 819/1500 [01:15<01:02, 10.87it/s][A
 55%|█████▍    | 821/1500 [01:15<01:02, 10.87it/s][A
 55%|█████▍    | 823/1500 [01:15<01:02, 10.87it/s][A
 55%|█████▌    | 825/1500 [01:16<01:02, 10.87it/s][A
 55%|█████▌    | 827/1500 [01:16<01:01, 10.87it/s][A
 55%|█████▌    | 829/1500 [01:16<01:01, 10.87it/s][A
 55%|█████▌    | 831/1500 [01:16<01:01, 10.87it/s][A
 56%|█████▌    | 833/1500 [01:16<01:01, 10.87it/s][A
 56%|█████▌    | 835/1500 [01:16<01:01, 10.87it/s][A
 56%|█████▌    | 837/1500 [01:17<01:01, 10.86it/s][A
 56%|█████▌    | 839/1500 [01:17<01:00, 10.87it/s][A
 56%|█████▌    | 841/1500 [01:17<01:00, 10.87it/s][A
 56%|█████▌    | 843/1500 [01:17<01:00, 10.87it/s][A
 56%|█████▋    | 845/1500 [01:17<01:00, 10.87it/s][A
 56%|█████▋    | 847/1500 [01:18<01:00, 10.87it/s][A
 57%|█████▋    | 849/1500 [01:18<00:59, 10.87it/s][A
 57%|█████▋    | 851/1500 [01:18<00:59, 10.87it/s][A
 57%|█████▋    | 853/1500 [01:18<00:59, 10.87it/s][A
 57%|█████▋    | 855/1500 [01:18<00:59, 10.87it/s][A
 57%|█████▋    | 857/1500 [01:18<00:59, 10.87it/s][A
 57%|█████▋    | 859/1500 [01:19<00:58, 10.87it/s][A
 57%|█████▋    | 861/1500 [01:19<00:58, 10.87it/s][A
 58%|█████▊    | 863/1500 [01:19<00:58, 10.88it/s][A
 58%|█████▊    | 865/1500 [01:19<00:58, 10.88it/s][A
 58%|█████▊    | 867/1500 [01:19<00:58, 10.88it/s][A
 58%|█████▊    | 869/1500 [01:20<00:58, 10.88it/s][A
 58%|█████▊    | 871/1500 [01:20<00:57, 10.88it/s][A
 58%|█████▊    | 873/1500 [01:20<00:57, 10.87it/s][A
 58%|█████▊    | 875/1500 [01:20<00:57, 10.87it/s][A
 58%|█████▊    | 877/1500 [01:20<00:57, 10.87it/s][A
 59%|█████▊    | 879/1500 [01:20<00:57, 10.87it/s][A
 59%|█████▊    | 881/1500 [01:21<00:56, 10.87it/s][A
 59%|█████▉    | 883/1500 [01:21<00:56, 10.87it/s][A
 59%|█████▉    | 885/1500 [01:21<00:56, 10.86it/s][A
 59%|█████▉    | 887/1500 [01:21<00:56, 10.87it/s][A
 59%|█████▉    | 889/1500 [01:21<00:56, 10.88it/s][A
 59%|█████▉    | 891/1500 [01:22<00:55, 10.88it/s][A
 60%|█████▉    | 893/1500 [01:22<00:55, 10.86it/s][A
 60%|█████▉    | 895/1500 [01:22<00:55, 10.86it/s][A
 60%|█████▉    | 897/1500 [01:22<00:55, 10.87it/s][A
 60%|█████▉    | 899/1500 [01:22<00:55, 10.86it/s][A
 60%|██████    | 901/1500 [01:23<00:55, 10.87it/s][A
 60%|██████    | 903/1500 [01:23<00:54, 10.87it/s][A
 60%|██████    | 905/1500 [01:23<00:54, 10.87it/s][A
 60%|██████    | 907/1500 [01:23<00:54, 10.88it/s][A
 61%|██████    | 909/1500 [01:23<00:54, 10.87it/s][A
 61%|██████    | 911/1500 [01:23<00:54, 10.87it/s][A
 61%|██████    | 913/1500 [01:24<00:54, 10.86it/s][A
 61%|██████    | 915/1500 [01:24<00:53, 10.86it/s][A
 61%|██████    | 917/1500 [01:24<00:53, 10.87it/s][A
 61%|██████▏   | 919/1500 [01:24<00:53, 10.87it/s][A
 61%|██████▏   | 921/1500 [01:24<00:53, 10.88it/s][A
 62%|██████▏   | 923/1500 [01:25<00:53, 10.87it/s][A
 62%|██████▏   | 925/1500 [01:25<00:52, 10.87it/s][A
 62%|██████▏   | 927/1500 [01:25<00:52, 10.88it/s][A
 62%|██████▏   | 929/1500 [01:25<00:52, 10.88it/s][A
 62%|██████▏   | 931/1500 [01:25<00:52, 10.88it/s][A
 62%|██████▏   | 933/1500 [01:25<00:52, 10.88it/s][A
 62%|██████▏   | 935/1500 [01:26<00:51, 10.87it/s][A
 62%|██████▏   | 937/1500 [01:26<00:51, 10.87it/s][A
 63%|██████▎   | 939/1500 [01:26<00:51, 10.87it/s][A
 63%|██████▎   | 941/1500 [01:26<00:51, 10.89it/s][A
 63%|██████▎   | 943/1500 [01:26<00:51, 10.88it/s][A
 63%|██████▎   | 945/1500 [01:27<00:51, 10.88it/s][A
 63%|██████▎   | 947/1500 [01:27<00:50, 10.88it/s][A
 63%|██████▎   | 949/1500 [01:27<00:50, 10.86it/s][A
 63%|██████▎   | 951/1500 [01:27<00:50, 10.87it/s][A
 64%|██████▎   | 953/1500 [01:27<00:50, 10.87it/s][A
 64%|██████▎   | 955/1500 [01:27<00:50, 10.87it/s][A
 64%|██████▍   | 957/1500 [01:28<00:49, 10.88it/s][A
 64%|██████▍   | 959/1500 [01:28<00:49, 10.87it/s][A
 64%|██████▍   | 961/1500 [01:28<00:49, 10.87it/s][A
 64%|██████▍   | 963/1500 [01:28<00:49, 10.86it/s][A
 64%|██████▍   | 965/1500 [01:28<00:49, 10.87it/s][A
 64%|██████▍   | 967/1500 [01:29<00:49, 10.88it/s][A
 65%|██████▍   | 969/1500 [01:29<00:48, 10.88it/s][A
 65%|██████▍   | 971/1500 [01:29<00:48, 10.88it/s][A
 65%|██████▍   | 973/1500 [01:29<00:48, 10.87it/s][A
 65%|██████▌   | 975/1500 [01:29<00:48, 10.87it/s][A
 65%|██████▌   | 977/1500 [01:30<00:48, 10.88it/s][A
 65%|██████▌   | 979/1500 [01:30<00:47, 10.87it/s][A
 65%|██████▌   | 981/1500 [01:30<00:47, 10.88it/s][A
