The number of labels: 120
Visible GPUs: 1
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
 44%|████▎     | 506/1159 [01:37<02:25,  4.50it/s][A
 44%|████▎     | 507/1159 [01:37<02:24,  4.51it/s][A
 44%|████▍     | 508/1159 [01:37<02:24,  4.50it/s][A
 44%|████▍     | 509/1159 [01:37<02:24,  4.50it/s][A
 44%|████▍     | 510/1159 [01:37<02:24,  4.48it/s][A
 44%|████▍     | 511/1159 [01:38<02:24,  4.50it/s][A
 44%|████▍     | 512/1159 [01:38<02:23,  4.51it/s][A
 44%|████▍     | 513/1159 [01:38<02:22,  4.54it/s][A
 44%|████▍     | 514/1159 [01:38<02:22,  4.53it/s][A
 44%|████▍     | 515/1159 [01:39<02:21,  4.54it/s][A
 45%|████▍     | 516/1159 [01:39<02:21,  4.55it/s][A
 45%|████▍     | 517/1159 [01:39<02:21,  4.55it/s][A
 45%|████▍     | 518/1159 [01:39<02:21,  4.54it/s][A
 45%|████▍     | 519/1159 [01:39<02:20,  4.56it/s][A
 45%|████▍     | 520/1159 [01:40<02:21,  4.53it/s][A
 45%|████▍     | 521/1159 [01:40<02:21,  4.52it/s][A
 45%|████▌     | 522/1159 [01:40<02:21,  4.52it/s][A
 45%|████▌     | 523/1159 [01:40<02:20,  4.52it/s][A
 45%|████▌     | 524/1159 [01:41<02:20,  4.53it/s][A
 45%|████▌     | 525/1159 [01:41<02:20,  4.53it/s][A
 45%|████▌     | 526/1159 [01:41<02:20,  4.52it/s][A
 45%|████▌     | 527/1159 [01:41<02:20,  4.49it/s][A
 46%|████▌     | 528/1159 [01:41<02:19,  4.52it/s][A
 46%|████▌     | 529/1159 [01:42<02:19,  4.50it/s][A
 46%|████▌     | 530/1159 [01:42<02:19,  4.51it/s][A
 46%|████▌     | 531/1159 [01:42<02:19,  4.51it/s][A
 46%|████▌     | 532/1159 [01:42<02:18,  4.53it/s][A
 46%|████▌     | 533/1159 [01:43<02:18,  4.53it/s][A
 46%|████▌     | 534/1159 [01:43<02:17,  4.54it/s][A
 46%|████▌     | 535/1159 [01:43<02:17,  4.55it/s][A
 46%|████▌     | 536/1159 [01:43<02:17,  4.54it/s][A
 46%|████▋     | 537/1159 [01:43<02:16,  4.55it/s][A
 46%|████▋     | 538/1159 [01:44<02:17,  4.53it/s][A
 47%|████▋     | 539/1159 [01:44<02:17,  4.52it/s][A
 47%|████▋     | 540/1159 [01:44<02:16,  4.52it/s][A
 47%|████▋     | 541/1159 [01:44<02:16,  4.53it/s][A
 47%|████▋     | 542/1159 [01:45<02:16,  4.52it/s][A
 47%|████▋     | 543/1159 [01:45<02:15,  4.53it/s][A
 47%|████▋     | 544/1159 [01:45<02:15,  4.55it/s][A
 47%|████▋     | 545/1159 [01:45<02:15,  4.54it/s][A
 47%|████▋     | 546/1159 [01:45<02:15,  4.52it/s][A
 47%|████▋     | 547/1159 [01:46<02:16,  4.49it/s][A
 47%|████▋     | 548/1159 [01:46<02:16,  4.49it/s][A
 47%|████▋     | 549/1159 [01:46<02:15,  4.49it/s][A
 47%|████▋     | 550/1159 [01:46<02:16,  4.48it/s][A
 48%|████▊     | 551/1159 [01:47<02:14,  4.51it/s][A
 48%|████▊     | 552/1159 [01:47<02:14,  4.50it/s][A
 48%|████▊     | 553/1159 [01:47<02:14,  4.50it/s][A
 48%|████▊     | 554/1159 [01:47<02:14,  4.49it/s][A
 48%|████▊     | 555/1159 [01:47<02:14,  4.49it/s][A
 48%|████▊     | 556/1159 [01:48<02:14,  4.50it/s][A
 48%|████▊     | 557/1159 [01:48<02:13,  4.51it/s][A
 48%|████▊     | 558/1159 [01:48<02:13,  4.52it/s][A
 48%|████▊     | 559/1159 [01:48<02:12,  4.51it/s][A
 48%|████▊     | 560/1159 [01:49<02:12,  4.52it/s][A
 48%|████▊     | 561/1159 [01:49<02:12,  4.52it/s][A
 48%|████▊     | 562/1159 [01:49<02:11,  4.53it/s][A
 49%|████▊     | 563/1159 [01:49<02:11,  4.52it/s][A
 49%|████▊     | 564/1159 [01:49<02:11,  4.51it/s][A
 49%|████▊     | 565/1159 [01:50<02:11,  4.51it/s][A
 49%|████▉     | 566/1159 [01:50<02:10,  4.53it/s][A
 49%|████▉     | 567/1159 [01:50<02:10,  4.53it/s][A
 49%|████▉     | 568/1159 [01:50<02:11,  4.51it/s][A
 49%|████▉     | 569/1159 [01:51<02:10,  4.52it/s][A
 49%|████▉     | 570/1159 [01:51<02:09,  4.53it/s][A
 49%|████▉     | 571/1159 [01:51<02:09,  4.55it/s][A
 49%|████▉     | 572/1159 [01:51<02:08,  4.56it/s][A
 49%|████▉     | 573/1159 [01:51<02:08,  4.56it/s][A
 50%|████▉     | 574/1159 [01:52<02:08,  4.56it/s][A
 50%|████▉     | 575/1159 [01:52<02:08,  4.55it/s][A
 50%|████▉     | 576/1159 [01:52<02:08,  4.53it/s][A
 50%|████▉     | 577/1159 [01:52<02:08,  4.51it/s][A
 50%|████▉     | 578/1159 [01:53<02:08,  4.52it/s][A
 50%|████▉     | 579/1159 [01:53<02:08,  4.52it/s][A
 50%|█████     | 580/1159 [01:53<02:08,  4.52it/s][A
 50%|█████     | 581/1159 [01:53<02:07,  4.52it/s][A
 50%|█████     | 582/1159 [01:53<02:07,  4.54it/s][A
 50%|█████     | 583/1159 [01:54<02:07,  4.53it/s][A
 50%|█████     | 584/1159 [01:54<02:07,  4.52it/s][A
 50%|█████     | 585/1159 [01:54<02:06,  4.55it/s][A
 51%|█████     | 586/1159 [01:54<02:06,  4.54it/s][A
 51%|█████     | 587/1159 [01:55<02:06,  4.54it/s][A
 51%|█████     | 588/1159 [01:55<02:06,  4.51it/s][A
 51%|█████     | 589/1159 [01:55<02:06,  4.51it/s][A
 51%|█████     | 590/1159 [01:55<02:05,  4.52it/s][A
 51%|█████     | 591/1159 [01:55<02:05,  4.54it/s][A
 51%|█████     | 592/1159 [01:56<02:05,  4.53it/s][A
 51%|█████     | 593/1159 [01:56<02:04,  4.53it/s][A
 51%|█████▏    | 594/1159 [01:56<02:04,  4.54it/s][A
 51%|█████▏    | 595/1159 [01:56<02:04,  4.53it/s][A
 51%|█████▏    | 596/1159 [01:56<02:04,  4.53it/s][A
 52%|█████▏    | 597/1159 [01:57<02:04,  4.51it/s][A
 52%|█████▏    | 598/1159 [01:57<02:04,  4.51it/s][A
 52%|█████▏    | 599/1159 [01:57<02:03,  4.53it/s][A
 52%|█████▏    | 600/1159 [01:57<02:03,  4.52it/s][A
 52%|█████▏    | 601/1159 [01:58<02:03,  4.52it/s][A
 52%|█████▏    | 602/1159 [01:58<02:03,  4.49it/s][A
 52%|█████▏    | 603/1159 [01:58<02:03,  4.50it/s][A
 52%|█████▏    | 604/1159 [01:58<02:03,  4.51it/s][A
 52%|█████▏    | 605/1159 [01:58<02:03,  4.50it/s][A
 52%|█████▏    | 606/1159 [01:59<02:03,  4.49it/s][A
 52%|█████▏    | 607/1159 [01:59<02:02,  4.49it/s][A
 52%|█████▏    | 608/1159 [01:59<02:03,  4.47it/s][A
 53%|█████▎    | 609/1159 [01:59<02:02,  4.48it/s][A
 53%|█████▎    | 610/1159 [02:00<02:02,  4.50it/s][A
 53%|█████▎    | 611/1159 [02:00<02:01,  4.51it/s][A
 53%|█████▎    | 612/1159 [02:00<02:01,  4.52it/s][A
 53%|█████▎    | 613/1159 [02:00<02:00,  4.54it/s][A
 53%|█████▎    | 614/1159 [02:00<02:00,  4.53it/s][A
 53%|█████▎    | 615/1159 [02:01<02:00,  4.53it/s][A
 53%|█████▎    | 616/1159 [02:01<02:00,  4.52it/s][A
 53%|█████▎    | 617/1159 [02:01<01:59,  4.52it/s][A
 53%|█████▎    | 618/1159 [02:01<01:59,  4.52it/s][A
 53%|█████▎    | 619/1159 [02:02<01:59,  4.52it/s][A
 53%|█████▎    | 620/1159 [02:02<02:00,  4.49it/s][A
 54%|█████▎    | 621/1159 [02:02<01:59,  4.51it/s][A
 54%|█████▎    | 622/1159 [02:02<01:59,  4.49it/s][A
 54%|█████▍    | 623/1159 [02:02<01:59,  4.50it/s][A
 54%|█████▍    | 624/1159 [02:03<01:59,  4.49it/s][A
 54%|█████▍    | 625/1159 [02:03<01:58,  4.51it/s][A
 54%|█████▍    | 626/1159 [02:03<01:58,  4.51it/s][A
 54%|█████▍    | 627/1159 [02:03<01:57,  4.52it/s][A
 54%|█████▍    | 628/1159 [02:04<01:57,  4.50it/s][A
 54%|█████▍    | 629/1159 [02:04<01:57,  4.50it/s][A
 54%|█████▍    | 630/1159 [02:04<01:57,  4.50it/s][A
 54%|█████▍    | 631/1159 [02:04<01:57,  4.49it/s][A
 55%|█████▍    | 632/1159 [02:04<01:56,  4.52it/s][A
 55%|█████▍    | 633/1159 [02:05<01:56,  4.52it/s][A
 55%|█████▍    | 634/1159 [02:05<01:56,  4.51it/s][A
 55%|█████▍    | 635/1159 [02:05<01:56,  4.50it/s][A
 55%|█████▍    | 636/1159 [02:05<01:56,  4.49it/s][A
 55%|█████▍    | 637/1159 [02:06<01:56,  4.49it/s][A
 55%|█████▌    | 638/1159 [02:06<01:55,  4.52it/s][A
 55%|█████▌    | 639/1159 [02:06<01:54,  4.53it/s][A
 55%|█████▌    | 640/1159 [02:06<01:54,  4.53it/s][A
 55%|█████▌    | 641/1159 [02:06<01:54,  4.53it/s][A
 55%|█████▌    | 642/1159 [02:07<01:54,  4.53it/s][A
 55%|█████▌    | 643/1159 [02:07<01:54,  4.49it/s][A
 56%|█████▌    | 644/1159 [02:07<01:54,  4.51it/s][A
 56%|█████▌    | 645/1159 [02:07<01:53,  4.51it/s][A
 56%|█████▌    | 646/1159 [02:08<01:53,  4.52it/s][A
 56%|█████▌    | 647/1159 [02:08<01:52,  4.54it/s][A
 56%|█████▌    | 648/1159 [02:08<01:52,  4.52it/s][A
 56%|█████▌    | 649/1159 [02:08<01:53,  4.51it/s][A
 56%|█████▌    | 650/1159 [02:08<01:53,  4.49it/s][A
 56%|█████▌    | 651/1159 [02:09<01:52,  4.50it/s][A
 56%|█████▋    | 652/1159 [02:09<01:51,  4.53it/s][A
 56%|█████▋    | 653/1159 [02:09<01:51,  4.56it/s][A
 56%|█████▋    | 654/1159 [02:09<01:51,  4.55it/s][A
 57%|█████▋    | 655/1159 [02:10<01:51,  4.54it/s][A
 57%|█████▋    | 656/1159 [02:10<01:50,  4.55it/s][A
 57%|█████▋    | 657/1159 [02:10<01:50,  4.54it/s][A
 57%|█████▋    | 658/1159 [02:10<01:50,  4.53it/s][A
 57%|█████▋    | 659/1159 [02:10<01:50,  4.54it/s][A
 57%|█████▋    | 660/1159 [02:11<01:50,  4.53it/s][A
 57%|█████▋    | 661/1159 [02:11<01:50,  4.52it/s][A
 57%|█████▋    | 662/1159 [02:11<01:49,  4.54it/s][A
 57%|█████▋    | 663/1159 [02:11<01:49,  4.52it/s][A
 57%|█████▋    | 664/1159 [02:12<01:49,  4.54it/s][A
 57%|█████▋    | 665/1159 [02:12<01:48,  4.54it/s][A
 57%|█████▋    | 666/1159 [02:12<01:48,  4.55it/s][A
 58%|█████▊    | 667/1159 [02:12<01:48,  4.54it/s][A
 58%|█████▊    | 668/1159 [02:12<01:48,  4.54it/s][A
 58%|█████▊    | 669/1159 [02:13<01:47,  4.54it/s][A
 58%|█████▊    | 670/1159 [02:13<01:48,  4.51it/s][A
 58%|█████▊    | 671/1159 [02:13<01:47,  4.52it/s][A
 58%|█████▊    | 672/1159 [02:13<01:47,  4.52it/s][A
 58%|█████▊    | 673/1159 [02:14<01:46,  4.55it/s][A
 58%|█████▊    | 674/1159 [02:14<01:46,  4.54it/s][A
 58%|█████▊    | 675/1159 [02:14<01:46,  4.54it/s][A
 58%|█████▊    | 676/1159 [02:14<01:45,  4.56it/s][A
 58%|█████▊    | 677/1159 [02:14<01:46,  4.54it/s][A
 58%|█████▊    | 678/1159 [02:15<01:45,  4.55it/s][A
 59%|█████▊    | 679/1159 [02:15<01:45,  4.54it/s][A
 59%|█████▊    | 680/1159 [02:15<01:45,  4.54it/s][A
 59%|█████▉    | 681/1159 [02:15<01:45,  4.54it/s][A
 59%|█████▉    | 682/1159 [02:16<01:45,  4.52it/s][A
 59%|█████▉    | 683/1159 [02:16<01:44,  4.54it/s][A
 59%|█████▉    | 684/1159 [02:16<01:45,  4.52it/s][A
 59%|█████▉    | 685/1159 [02:16<01:45,  4.51it/s][A
 59%|█████▉    | 686/1159 [02:16<01:44,  4.51it/s][A
 59%|█████▉    | 687/1159 [02:17<01:44,  4.50it/s][A
 59%|█████▉    | 688/1159 [02:17<01:44,  4.52it/s][A
 59%|█████▉    | 689/1159 [02:17<01:43,  4.53it/s][A
 60%|█████▉    | 690/1159 [02:17<01:43,  4.53it/s][A
 60%|█████▉    | 691/1159 [02:18<01:43,  4.53it/s][A
 60%|█████▉    | 692/1159 [02:18<01:43,  4.53it/s][A
 60%|█████▉    | 693/1159 [02:18<01:42,  4.53it/s][A
 60%|█████▉    | 694/1159 [02:18<01:42,  4.54it/s][A
 60%|█████▉    | 695/1159 [02:18<01:42,  4.54it/s][A
 60%|██████    | 696/1159 [02:19<01:41,  4.54it/s][A
 60%|██████    | 697/1159 [02:19<01:41,  4.54it/s][A
 60%|██████    | 698/1159 [02:19<01:41,  4.55it/s][A
 60%|██████    | 699/1159 [02:19<01:41,  4.53it/s][A
 60%|██████    | 700/1159 [02:19<01:40,  4.56it/s][A
 60%|██████    | 701/1159 [02:20<01:40,  4.55it/s][A
 61%|██████    | 702/1159 [02:20<01:40,  4.56it/s][A
 61%|██████    | 703/1159 [02:20<01:39,  4.57it/s][A
 61%|██████    | 704/1159 [02:20<01:40,  4.54it/s][A
 61%|██████    | 705/1159 [02:21<01:40,  4.52it/s][A
 61%|██████    | 706/1159 [02:21<01:39,  4.55it/s][A
 61%|██████    | 707/1159 [02:21<01:39,  4.53it/s][A
 61%|██████    | 708/1159 [02:21<01:39,  4.55it/s][A
 61%|██████    | 709/1159 [02:21<01:39,  4.55it/s][A
 61%|██████▏   | 710/1159 [02:22<01:39,  4.53it/s][A
 61%|██████▏   | 711/1159 [02:22<01:38,  4.54it/s][A
 61%|██████▏   | 712/1159 [02:22<01:38,  4.53it/s][A
 62%|██████▏   | 713/1159 [02:22<01:38,  4.53it/s][A
 62%|██████▏   | 714/1159 [02:23<01:38,  4.52it/s][A
 62%|██████▏   | 715/1159 [02:23<01:38,  4.53it/s][A
 62%|██████▏   | 716/1159 [02:23<01:37,  4.52it/s][A
 62%|██████▏   | 717/1159 [02:23<01:37,  4.53it/s][A
 62%|██████▏   | 718/1159 [02:23<01:37,  4.54it/s][A
 62%|██████▏   | 719/1159 [02:24<01:36,  4.54it/s][A
 62%|██████▏   | 720/1159 [02:24<01:36,  4.55it/s][A
 62%|██████▏   | 721/1159 [02:24<01:36,  4.56it/s][A
 62%|██████▏   | 722/1159 [02:24<01:35,  4.58it/s][A
 62%|██████▏   | 723/1159 [02:25<01:34,  4.60it/s][A
 62%|██████▏   | 724/1159 [02:25<01:34,  4.59it/s][A
 63%|██████▎   | 725/1159 [02:25<01:34,  4.57it/s][A
 63%|██████▎   | 726/1159 [02:25<01:34,  4.56it/s][A
 63%|██████▎   | 727/1159 [02:25<01:35,  4.54it/s][A
 63%|██████▎   | 728/1159 [02:26<01:34,  4.54it/s][A
 63%|██████▎   | 729/1159 [02:26<01:34,  4.55it/s][A
 63%|██████▎   | 730/1159 [02:26<01:34,  4.52it/s][A
 63%|██████▎   | 731/1159 [02:26<01:34,  4.55it/s][A
 63%|██████▎   | 732/1159 [02:27<01:34,  4.54it/s][A
 63%|██████▎   | 733/1159 [02:27<01:33,  4.54it/s][A
 63%|██████▎   | 734/1159 [02:27<01:34,  4.50it/s][A
 63%|██████▎   | 735/1159 [02:27<01:34,  4.50it/s][A
 64%|██████▎   | 736/1159 [02:27<01:33,  4.51it/s][A
 64%|██████▎   | 737/1159 [02:28<01:33,  4.51it/s][A
 64%|██████▎   | 738/1159 [02:28<01:33,  4.52it/s][A
 64%|██████▍   | 739/1159 [02:28<01:32,  4.54it/s][A
 64%|██████▍   | 740/1159 [02:28<01:32,  4.53it/s][A
 64%|██████▍   | 741/1159 [02:29<01:32,  4.53it/s][A
 64%|██████▍   | 742/1159 [02:29<01:31,  4.55it/s][A
 64%|██████▍   | 743/1159 [02:29<01:31,  4.54it/s][A
 64%|██████▍   | 744/1159 [02:29<01:31,  4.52it/s][A
 64%|██████▍   | 745/1159 [02:29<01:31,  4.53it/s][A
 64%|██████▍   | 746/1159 [02:30<01:31,  4.52it/s][A
 64%|██████▍   | 747/1159 [02:30<01:30,  4.53it/s][A
 65%|██████▍   | 748/1159 [02:30<01:30,  4.53it/s][A
 65%|██████▍   | 749/1159 [02:30<01:30,  4.54it/s][A
 65%|██████▍   | 750/1159 [02:31<01:29,  4.55it/s][A
 65%|██████▍   | 751/1159 [02:31<01:29,  4.53it/s][A
 65%|██████▍   | 752/1159 [02:31<01:29,  4.52it/s][A
 65%|██████▍   | 753/1159 [02:31<01:29,  4.53it/s][A
 65%|██████▌   | 754/1159 [02:31<01:29,  4.53it/s][A
 65%|██████▌   | 755/1159 [02:32<01:29,  4.53it/s][A
 65%|██████▌   | 756/1159 [02:32<01:28,  4.54it/s][A
 65%|██████▌   | 757/1159 [02:32<01:28,  4.53it/s][A
 65%|██████▌   | 758/1159 [02:32<01:28,  4.55it/s][A
 65%|██████▌   | 759/1159 [02:32<01:27,  4.55it/s][A
 66%|██████▌   | 760/1159 [02:33<01:27,  4.54it/s][A
 66%|██████▌   | 761/1159 [02:33<01:27,  4.53it/s][A
 66%|██████▌   | 762/1159 [02:33<01:27,  4.54it/s][A
 66%|██████▌   | 763/1159 [02:33<01:27,  4.51it/s][A
 66%|██████▌   | 764/1159 [02:34<01:27,  4.51it/s][A
 66%|██████▌   | 765/1159 [02:34<01:27,  4.50it/s][A
 66%|██████▌   | 766/1159 [02:34<01:26,  4.54it/s][A
 66%|██████▌   | 767/1159 [02:34<01:26,  4.54it/s][A
 66%|██████▋   | 768/1159 [02:34<01:26,  4.52it/s][A
 66%|██████▋   | 769/1159 [02:35<01:26,  4.53it/s][A
 66%|██████▋   | 770/1159 [02:35<01:25,  4.53it/s][A
 67%|██████▋   | 771/1159 [02:35<01:25,  4.52it/s][A
 67%|██████▋   | 772/1159 [02:35<01:25,  4.50it/s][A
 67%|██████▋   | 773/1159 [02:36<01:25,  4.51it/s][A
 67%|██████▋   | 774/1159 [02:36<01:24,  4.53it/s][A
 67%|██████▋   | 775/1159 [02:36<01:24,  4.55it/s][A
 67%|██████▋   | 776/1159 [02:36<01:24,  4.55it/s][A
 67%|██████▋   | 777/1159 [02:36<01:24,  4.54it/s][A
 67%|██████▋   | 778/1159 [02:37<01:24,  4.54it/s][A
 67%|██████▋   | 779/1159 [02:37<01:23,  4.56it/s][A
 67%|██████▋   | 780/1159 [02:37<01:23,  4.55it/s][A
 67%|██████▋   | 781/1159 [02:37<01:23,  4.53it/s][A
 67%|██████▋   | 782/1159 [02:38<01:22,  4.54it/s][A
 68%|██████▊   | 783/1159 [02:38<01:23,  4.53it/s][A
 68%|██████▊   | 784/1159 [02:38<01:22,  4.52it/s][A
 68%|██████▊   | 785/1159 [02:38<01:22,  4.53it/s][A
 68%|██████▊   | 786/1159 [02:38<01:23,  4.49it/s][A
 68%|██████▊   | 787/1159 [02:39<01:22,  4.50it/s][A
 68%|██████▊   | 788/1159 [02:39<01:22,  4.51it/s][A
 68%|██████▊   | 789/1159 [02:39<01:22,  4.51it/s][A
 68%|██████▊   | 790/1159 [02:39<01:21,  4.53it/s][A
 68%|██████▊   | 791/1159 [02:40<01:21,  4.53it/s][A
 68%|██████▊   | 792/1159 [02:40<01:21,  4.53it/s][A
 68%|██████▊   | 793/1159 [02:40<01:20,  4.52it/s][A
 69%|██████▊   | 794/1159 [02:40<01:20,  4.51it/s][A
 69%|██████▊   | 795/1159 [02:40<01:20,  4.52it/s][A
 69%|██████▊   | 796/1159 [02:41<01:19,  4.55it/s][A
 69%|██████▉   | 797/1159 [02:41<01:19,  4.53it/s][A
 69%|██████▉   | 798/1159 [02:41<01:19,  4.55it/s][A
 69%|██████▉   | 799/1159 [02:41<01:19,  4.53it/s][A
 69%|██████▉   | 800/1159 [02:42<01:19,  4.51it/s][A
 69%|██████▉   | 801/1159 [02:42<01:19,  4.51it/s][A
 69%|██████▉   | 802/1159 [02:42<01:18,  4.52it/s][A
 69%|██████▉   | 803/1159 [02:42<01:18,  4.54it/s][A
 69%|██████▉   | 804/1159 [02:42<01:18,  4.53it/s][A
 69%|██████▉   | 805/1159 [02:43<01:18,  4.52it/s][A
 70%|██████▉   | 806/1159 [02:43<01:17,  4.53it/s][A
 70%|██████▉   | 807/1159 [02:43<01:17,  4.54it/s][A
