nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
 33%|███▎      | 14/43 [00:01<00:02, 10.60it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.64it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.67it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.69it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.69it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.70it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.77it/s]
 35%|███▌      | 35/100 [03:26<06:04,  5.60s/it]Epoch id: 35, Epoch loss: 0.007
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6908974051475525
Recall:  0.6693713068962097
F1 Score: 0.6706
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 36%|███▌      | 36/100 [03:31<05:58,  5.60s/it]Epoch id: 36, Epoch loss: 0.006
Acc. (Correct/Total): 0.7682 (358/466) 
Precision:  0.6829214096069336
Recall:  0.6637521386146545
F1 Score: 0.6639
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.69it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.66it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.67it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.69it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.69it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.70it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.70it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.78it/s]
 37%|███▋      | 37/100 [03:37<05:52,  5.60s/it]Epoch id: 37, Epoch loss: 0.006
Acc. (Correct/Total): 0.7725 (360/466) 
Precision:  0.689700186252594
Recall:  0.6681457757949829
F1 Score: 0.6695
Inference time: 0.1418

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 38%|███▊      | 38/100 [03:43<05:47,  5.60s/it]Epoch id: 38, Epoch loss: 0.006
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6892117857933044
Recall:  0.6693713068962097
F1 Score: 0.6706
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 39%|███▉      | 39/100 [03:48<05:41,  5.60s/it]Epoch id: 39, Epoch loss: 0.006
Acc. (Correct/Total): 0.7704 (359/466) 
Precision:  0.6827159523963928
Recall:  0.6639441251754761
F1 Score: 0.6637
Inference time: 0.1410

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 40%|████      | 40/100 [03:54<05:35,  5.60s/it]Epoch id: 40, Epoch loss: 0.005
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6908186078071594
Recall:  0.6700799465179443
F1 Score: 0.6709
Inference time: 0.1423

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 41%|████      | 41/100 [03:59<05:30,  5.60s/it]Epoch id: 41, Epoch loss: 0.005
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6908186078071594
Recall:  0.6700799465179443
F1 Score: 0.6709
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 42%|████▏     | 42/100 [04:05<05:24,  5.60s/it]Epoch id: 42, Epoch loss: 0.005
Acc. (Correct/Total): 0.7725 (360/466) 
Precision:  0.6883754730224609
Recall:  0.6681457757949829
F1 Score: 0.6688
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.70it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 43%|████▎     | 43/100 [04:11<05:19,  5.60s/it]Epoch id: 43, Epoch loss: 0.005
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6898993849754333
Recall:  0.6693713068962097
F1 Score: 0.6702
Inference time: 0.1413

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 44%|████▍     | 44/100 [04:16<05:13,  5.60s/it]Epoch id: 44, Epoch loss: 0.005
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6908186078071594
Recall:  0.6700799465179443
F1 Score: 0.6709
Inference time: 0.1410

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.70it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.78it/s]
 45%|████▌     | 45/100 [04:22<05:08,  5.60s/it]Epoch id: 45, Epoch loss: 0.005
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6864662766456604
Recall:  0.6658782958984375
F1 Score: 0.6665
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.76it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.75it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.74it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
