nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
 22%|██▏       | 417/1929 [00:38<02:18, 10.90it/s][A
 22%|██▏       | 419/1929 [00:38<02:18, 10.90it/s][A
 22%|██▏       | 421/1929 [00:38<02:18, 10.89it/s][A
 22%|██▏       | 423/1929 [00:39<02:18, 10.90it/s][A
 22%|██▏       | 425/1929 [00:39<02:17, 10.91it/s][A
 22%|██▏       | 427/1929 [00:39<02:17, 10.90it/s][A
 22%|██▏       | 429/1929 [00:39<02:17, 10.90it/s][A
 22%|██▏       | 431/1929 [00:39<02:17, 10.90it/s][A
 22%|██▏       | 433/1929 [00:39<02:17, 10.90it/s][A
 23%|██▎       | 435/1929 [00:40<02:17, 10.90it/s][A
 23%|██▎       | 437/1929 [00:40<02:16, 10.90it/s][A
 23%|██▎       | 439/1929 [00:40<02:16, 10.89it/s][A
 23%|██▎       | 441/1929 [00:40<02:16, 10.90it/s][A
 23%|██▎       | 443/1929 [00:40<02:16, 10.90it/s][A
 23%|██▎       | 445/1929 [00:41<02:16, 10.90it/s][A
 23%|██▎       | 447/1929 [00:41<02:15, 10.90it/s][A
 23%|██▎       | 449/1929 [00:41<02:16, 10.88it/s][A
 23%|██▎       | 451/1929 [00:41<02:15, 10.88it/s][A
 23%|██▎       | 453/1929 [00:41<02:15, 10.89it/s][A
 24%|██▎       | 455/1929 [00:41<02:15, 10.89it/s][A
 24%|██▎       | 457/1929 [00:42<02:15, 10.89it/s][A
 24%|██▍       | 459/1929 [00:42<02:14, 10.90it/s][A
 24%|██▍       | 461/1929 [00:42<02:14, 10.89it/s][A
 24%|██▍       | 463/1929 [00:42<02:14, 10.89it/s][A
 24%|██▍       | 465/1929 [00:42<02:14, 10.89it/s][A
 24%|██▍       | 467/1929 [00:43<02:14, 10.89it/s][A
 24%|██▍       | 469/1929 [00:43<02:14, 10.89it/s][A
 24%|██▍       | 471/1929 [00:43<02:14, 10.88it/s][A
 25%|██▍       | 473/1929 [00:43<02:13, 10.89it/s][A
 25%|██▍       | 475/1929 [00:43<02:13, 10.88it/s][A
 25%|██▍       | 477/1929 [00:43<02:13, 10.88it/s][A
 25%|██▍       | 479/1929 [00:44<02:13, 10.88it/s][A
 25%|██▍       | 481/1929 [00:44<02:13, 10.87it/s][A
 25%|██▌       | 483/1929 [00:44<02:12, 10.88it/s][A
 25%|██▌       | 485/1929 [00:44<02:12, 10.89it/s][A
 25%|██▌       | 487/1929 [00:44<02:12, 10.89it/s][A
 25%|██▌       | 489/1929 [00:45<02:12, 10.90it/s][A
 25%|██▌       | 491/1929 [00:45<02:11, 10.91it/s][A
 26%|██▌       | 493/1929 [00:45<02:11, 10.89it/s][A
 26%|██▌       | 495/1929 [00:45<02:11, 10.90it/s][A
 26%|██▌       | 497/1929 [00:45<02:11, 10.90it/s][A
 26%|██▌       | 499/1929 [00:46<02:11, 10.90it/s][A
 26%|██▌       | 501/1929 [00:46<02:10, 10.91it/s][A
 26%|██▌       | 503/1929 [00:46<02:10, 10.90it/s][A
 26%|██▌       | 505/1929 [00:46<02:10, 10.90it/s][A
 26%|██▋       | 507/1929 [00:46<02:10, 10.91it/s][A
 26%|██▋       | 509/1929 [00:46<02:10, 10.89it/s][A
 26%|██▋       | 511/1929 [00:47<02:10, 10.89it/s][A
 27%|██▋       | 513/1929 [00:47<02:10, 10.89it/s][A
 27%|██▋       | 515/1929 [00:47<02:09, 10.89it/s][A
 27%|██▋       | 517/1929 [00:47<02:09, 10.89it/s][A
 27%|██▋       | 519/1929 [00:47<02:09, 10.89it/s][A
 27%|██▋       | 521/1929 [00:48<02:09, 10.89it/s][A
 27%|██▋       | 523/1929 [00:48<02:09, 10.90it/s][A
 27%|██▋       | 525/1929 [00:48<02:08, 10.89it/s][A
 27%|██▋       | 527/1929 [00:48<02:08, 10.89it/s][A
 27%|██▋       | 529/1929 [00:48<02:08, 10.89it/s][A
 28%|██▊       | 531/1929 [00:48<02:08, 10.89it/s][A
 28%|██▊       | 533/1929 [00:49<02:08, 10.90it/s][A
 28%|██▊       | 535/1929 [00:49<02:07, 10.90it/s][A
 28%|██▊       | 537/1929 [00:49<02:07, 10.89it/s][A
 28%|██▊       | 539/1929 [00:49<02:07, 10.90it/s][A
 28%|██▊       | 541/1929 [00:49<02:07, 10.90it/s][A
 28%|██▊       | 543/1929 [00:50<02:07, 10.90it/s][A
 28%|██▊       | 545/1929 [00:50<02:06, 10.90it/s][A
 28%|██▊       | 547/1929 [00:50<02:06, 10.90it/s][A
 28%|██▊       | 549/1929 [00:50<02:06, 10.90it/s][A
 29%|██▊       | 551/1929 [00:50<02:06, 10.90it/s][A
 29%|██▊       | 553/1929 [00:50<02:06, 10.91it/s][A
 29%|██▉       | 555/1929 [00:51<02:06, 10.89it/s][A
 29%|██▉       | 557/1929 [00:51<02:05, 10.89it/s][A
 29%|██▉       | 559/1929 [00:51<02:05, 10.89it/s][A
 29%|██▉       | 561/1929 [00:51<02:05, 10.89it/s][A
 29%|██▉       | 563/1929 [00:51<02:05, 10.89it/s][A
 29%|██▉       | 565/1929 [00:52<02:05, 10.89it/s][A
 29%|██▉       | 567/1929 [00:52<02:05, 10.89it/s][A
 29%|██▉       | 569/1929 [00:52<02:04, 10.89it/s][A
 30%|██▉       | 571/1929 [00:52<02:04, 10.89it/s][A
 30%|██▉       | 573/1929 [00:52<02:04, 10.90it/s][A
 30%|██▉       | 575/1929 [00:52<02:04, 10.90it/s][A
 30%|██▉       | 577/1929 [00:53<02:04, 10.89it/s][A
 30%|███       | 579/1929 [00:53<02:04, 10.89it/s][A
 30%|███       | 581/1929 [00:53<02:03, 10.89it/s][A
 30%|███       | 583/1929 [00:53<02:03, 10.89it/s][A
 30%|███       | 585/1929 [00:53<02:03, 10.90it/s][A
 30%|███       | 587/1929 [00:54<02:03, 10.90it/s][A
 31%|███       | 589/1929 [00:54<02:02, 10.90it/s][A
 31%|███       | 591/1929 [00:54<02:02, 10.89it/s][A
 31%|███       | 593/1929 [00:54<02:02, 10.89it/s][A
 31%|███       | 595/1929 [00:54<02:02, 10.90it/s][A
 31%|███       | 597/1929 [00:54<02:02, 10.90it/s][A
 31%|███       | 599/1929 [00:55<02:02, 10.90it/s][A
 31%|███       | 601/1929 [00:55<02:01, 10.90it/s][A
 31%|███▏      | 603/1929 [00:55<02:01, 10.88it/s][A
 31%|███▏      | 605/1929 [00:55<02:01, 10.88it/s][A
 31%|███▏      | 607/1929 [00:55<02:01, 10.89it/s][A
 32%|███▏      | 609/1929 [00:56<02:01, 10.88it/s][A
 32%|███▏      | 611/1929 [00:56<02:01, 10.88it/s][A
 32%|███▏      | 613/1929 [00:56<02:00, 10.89it/s][A
 32%|███▏      | 615/1929 [00:56<02:00, 10.90it/s][A
 32%|███▏      | 617/1929 [00:56<02:00, 10.90it/s][A
 32%|███▏      | 619/1929 [00:57<02:00, 10.90it/s][A
 32%|███▏      | 621/1929 [00:57<02:00, 10.90it/s][A
 32%|███▏      | 623/1929 [00:57<01:59, 10.90it/s][A
 32%|███▏      | 625/1929 [00:57<01:59, 10.90it/s][A
 33%|███▎      | 627/1929 [00:57<01:59, 10.90it/s][A
 33%|███▎      | 629/1929 [00:57<01:59, 10.89it/s][A
 33%|███▎      | 631/1929 [00:58<01:59, 10.89it/s][A
 33%|███▎      | 633/1929 [00:58<01:58, 10.89it/s][A
 33%|███▎      | 635/1929 [00:58<01:58, 10.89it/s][A
 33%|███▎      | 637/1929 [00:58<01:58, 10.89it/s][A
 33%|███▎      | 639/1929 [00:58<01:58, 10.89it/s][A
 33%|███▎      | 641/1929 [00:59<01:58, 10.88it/s][A
 33%|███▎      | 643/1929 [00:59<01:58, 10.89it/s][A
 33%|███▎      | 645/1929 [00:59<01:57, 10.88it/s][A
 34%|███▎      | 647/1929 [00:59<01:57, 10.89it/s][A
 34%|███▎      | 649/1929 [00:59<01:57, 10.89it/s][A
 34%|███▎      | 651/1929 [00:59<01:57, 10.89it/s][A
 34%|███▍      | 653/1929 [01:00<01:57, 10.89it/s][A
 34%|███▍      | 655/1929 [01:00<01:56, 10.89it/s][A
 34%|███▍      | 657/1929 [01:00<01:56, 10.89it/s][A
 34%|███▍      | 659/1929 [01:00<01:56, 10.89it/s][A
 34%|███▍      | 661/1929 [01:00<01:56, 10.89it/s][A
 34%|███▍      | 663/1929 [01:01<01:56, 10.89it/s][A
 34%|███▍      | 665/1929 [01:01<01:55, 10.90it/s][A
 35%|███▍      | 667/1929 [01:01<01:55, 10.90it/s][A
 35%|███▍      | 669/1929 [01:01<01:55, 10.90it/s][A
 35%|███▍      | 671/1929 [01:01<01:55, 10.90it/s][A
 35%|███▍      | 673/1929 [01:01<01:55, 10.89it/s][A
 35%|███▍      | 675/1929 [01:02<01:55, 10.89it/s][A
 35%|███▌      | 677/1929 [01:02<01:54, 10.90it/s][A
 35%|███▌      | 679/1929 [01:02<01:54, 10.88it/s][A
 35%|███▌      | 681/1929 [01:02<01:54, 10.89it/s][A
 35%|███▌      | 683/1929 [01:02<01:54, 10.87it/s][A
 36%|███▌      | 685/1929 [01:03<01:54, 10.88it/s][A
 36%|███▌      | 687/1929 [01:03<01:54, 10.88it/s][A
 36%|███▌      | 689/1929 [01:03<01:54, 10.87it/s][A
 36%|███▌      | 691/1929 [01:03<01:53, 10.88it/s][A
 36%|███▌      | 693/1929 [01:03<01:53, 10.89it/s][A
 36%|███▌      | 695/1929 [01:03<01:53, 10.89it/s][A
 36%|███▌      | 697/1929 [01:04<01:52, 10.90it/s][A
 36%|███▌      | 699/1929 [01:04<01:52, 10.90it/s][A
 36%|███▋      | 701/1929 [01:04<01:52, 10.90it/s][A
 36%|███▋      | 703/1929 [01:04<01:52, 10.89it/s][A
 37%|███▋      | 705/1929 [01:04<01:52, 10.89it/s][A
 37%|███▋      | 707/1929 [01:05<01:52, 10.89it/s][A
 37%|███▋      | 709/1929 [01:05<01:51, 10.90it/s][A
 37%|███▋      | 711/1929 [01:05<01:51, 10.89it/s][A
 37%|███▋      | 713/1929 [01:05<01:51, 10.89it/s][A
 37%|███▋      | 715/1929 [01:05<01:51, 10.89it/s][A
 37%|███▋      | 717/1929 [01:06<01:51, 10.88it/s][A
 37%|███▋      | 719/1929 [01:06<01:51, 10.89it/s][A
 37%|███▋      | 721/1929 [01:06<01:50, 10.88it/s][A
 37%|███▋      | 723/1929 [01:06<01:50, 10.88it/s][A
 38%|███▊      | 725/1929 [01:06<01:50, 10.89it/s][A
 38%|███▊      | 727/1929 [01:06<01:50, 10.89it/s][A
 38%|███▊      | 729/1929 [01:07<01:50, 10.90it/s][A
 38%|███▊      | 731/1929 [01:07<01:49, 10.89it/s][A
 38%|███▊      | 733/1929 [01:07<01:49, 10.88it/s][A
 38%|███▊      | 735/1929 [01:07<01:49, 10.89it/s][A
 38%|███▊      | 737/1929 [01:07<01:49, 10.88it/s][A
 38%|███▊      | 739/1929 [01:08<01:49, 10.88it/s][A
 38%|███▊      | 741/1929 [01:08<01:49, 10.89it/s][A
 39%|███▊      | 743/1929 [01:08<01:48, 10.89it/s][A
 39%|███▊      | 745/1929 [01:08<01:48, 10.89it/s][A
 39%|███▊      | 747/1929 [01:08<01:48, 10.89it/s][A
 39%|███▉      | 749/1929 [01:08<01:48, 10.88it/s][A
 39%|███▉      | 751/1929 [01:09<01:48, 10.88it/s][A
 39%|███▉      | 753/1929 [01:09<01:48, 10.88it/s][A
 39%|███▉      | 755/1929 [01:09<01:47, 10.89it/s][A
 39%|███▉      | 757/1929 [01:09<01:47, 10.89it/s][A
 39%|███▉      | 759/1929 [01:09<01:47, 10.89it/s][A
 39%|███▉      | 761/1929 [01:10<01:47, 10.88it/s][A
 40%|███▉      | 763/1929 [01:10<01:47, 10.88it/s][A
 40%|███▉      | 765/1929 [01:10<01:46, 10.88it/s][A
 40%|███▉      | 767/1929 [01:10<01:46, 10.89it/s][A
 40%|███▉      | 769/1929 [01:10<01:46, 10.88it/s][A
 40%|███▉      | 771/1929 [01:10<01:46, 10.89it/s][A
 40%|████      | 773/1929 [01:11<01:46, 10.89it/s][A
 40%|████      | 775/1929 [01:11<01:46, 10.88it/s][A
 40%|████      | 777/1929 [01:11<01:45, 10.89it/s][A
 40%|████      | 779/1929 [01:11<01:45, 10.89it/s][A
 40%|████      | 781/1929 [01:11<01:45, 10.89it/s][A
 41%|████      | 783/1929 [01:12<01:45, 10.89it/s][A
 41%|████      | 785/1929 [01:12<01:45, 10.88it/s][A
 41%|████      | 787/1929 [01:12<01:44, 10.88it/s][A
 41%|████      | 789/1929 [01:12<01:44, 10.88it/s][A
 41%|████      | 791/1929 [01:12<01:44, 10.88it/s][A
 41%|████      | 793/1929 [01:12<01:44, 10.89it/s][A
 41%|████      | 795/1929 [01:13<01:44, 10.89it/s][A
 41%|████▏     | 797/1929 [01:13<01:43, 10.89it/s][A
 41%|████▏     | 799/1929 [01:13<01:43, 10.89it/s][A
 42%|████▏     | 801/1929 [01:13<01:43, 10.89it/s][A
 42%|████▏     | 803/1929 [01:13<01:43, 10.89it/s][A
 42%|████▏     | 805/1929 [01:14<01:43, 10.90it/s][A
 42%|████▏     | 807/1929 [01:14<01:43, 10.89it/s][A
 42%|████▏     | 809/1929 [01:14<01:42, 10.90it/s][A
 42%|████▏     | 811/1929 [01:14<01:42, 10.88it/s][A
 42%|████▏     | 813/1929 [01:14<01:42, 10.88it/s][A
 42%|████▏     | 815/1929 [01:15<01:42, 10.89it/s][A
 42%|████▏     | 817/1929 [01:15<01:42, 10.88it/s][A
 42%|████▏     | 819/1929 [01:15<01:42, 10.88it/s][A
 43%|████▎     | 821/1929 [01:15<01:41, 10.88it/s][A
 43%|████▎     | 823/1929 [01:15<01:41, 10.88it/s][A
 43%|████▎     | 825/1929 [01:15<01:41, 10.89it/s][A
 43%|████▎     | 827/1929 [01:16<01:41, 10.89it/s][A
 43%|████▎     | 829/1929 [01:16<01:41, 10.89it/s][A
 43%|████▎     | 831/1929 [01:16<01:40, 10.89it/s][A
 43%|████▎     | 833/1929 [01:16<01:40, 10.89it/s][A
 43%|████▎     | 835/1929 [01:16<01:40, 10.89it/s][A
 43%|████▎     | 837/1929 [01:17<01:40, 10.90it/s][A
 43%|████▎     | 839/1929 [01:17<01:40, 10.87it/s][A
 44%|████▎     | 841/1929 [01:17<01:39, 10.88it/s][A
 44%|████▎     | 843/1929 [01:17<01:39, 10.88it/s][A
 44%|████▍     | 845/1929 [01:17<01:39, 10.88it/s][A
 44%|████▍     | 847/1929 [01:17<01:39, 10.88it/s][A
 44%|████▍     | 849/1929 [01:18<01:39, 10.87it/s][A
 44%|████▍     | 851/1929 [01:18<01:39, 10.88it/s][A
 44%|████▍     | 853/1929 [01:18<01:38, 10.88it/s][A
 44%|████▍     | 855/1929 [01:18<01:38, 10.88it/s][A
 44%|████▍     | 857/1929 [01:18<01:38, 10.89it/s][A
 45%|████▍     | 859/1929 [01:19<01:38, 10.88it/s][A
 45%|████▍     | 861/1929 [01:19<01:38, 10.88it/s][A
 45%|████▍     | 863/1929 [01:19<01:37, 10.88it/s][A
 45%|████▍     | 865/1929 [01:19<01:37, 10.88it/s][A
 45%|████▍     | 867/1929 [01:19<01:37, 10.88it/s][A
 45%|████▌     | 869/1929 [01:19<01:37, 10.89it/s][A
 45%|████▌     | 871/1929 [01:20<01:37, 10.89it/s][A
 45%|████▌     | 873/1929 [01:20<01:36, 10.89it/s][A
 45%|████▌     | 875/1929 [01:20<01:36, 10.89it/s][A
 45%|████▌     | 877/1929 [01:20<01:36, 10.89it/s][A
 46%|████▌     | 879/1929 [01:20<01:36, 10.89it/s][A
 46%|████▌     | 881/1929 [01:21<01:36, 10.89it/s][A
 46%|████▌     | 883/1929 [01:21<01:36, 10.89it/s][A
 46%|████▌     | 885/1929 [01:21<01:35, 10.89it/s][A
 46%|████▌     | 887/1929 [01:21<01:35, 10.89it/s][A
 46%|████▌     | 889/1929 [01:21<01:35, 10.90it/s][A
 46%|████▌     | 891/1929 [01:21<01:35, 10.89it/s][A
 46%|████▋     | 893/1929 [01:22<01:35, 10.89it/s][A
 46%|████▋     | 895/1929 [01:22<01:34, 10.89it/s][A
 47%|████▋     | 897/1929 [01:22<01:34, 10.89it/s][A
 47%|████▋     | 899/1929 [01:22<01:34, 10.88it/s][A
 47%|████▋     | 901/1929 [01:22<01:34, 10.89it/s][A
 47%|████▋     | 903/1929 [01:23<01:34, 10.87it/s][A
 47%|████▋     | 905/1929 [01:23<01:34, 10.88it/s][A
 47%|████▋     | 907/1929 [01:23<01:34, 10.87it/s][A
 47%|████▋     | 909/1929 [01:23<01:33, 10.88it/s][A
 47%|████▋     | 911/1929 [01:23<01:33, 10.87it/s][A
 47%|████▋     | 913/1929 [01:24<01:33, 10.87it/s][A
 47%|████▋     | 915/1929 [01:24<01:33, 10.88it/s][A
 48%|████▊     | 917/1929 [01:24<01:33, 10.88it/s][A
 48%|████▊     | 919/1929 [01:24<01:32, 10.88it/s][A
 48%|████▊     | 921/1929 [01:24<01:32, 10.88it/s][A
 48%|████▊     | 923/1929 [01:24<01:32, 10.89it/s][A
 48%|████▊     | 925/1929 [01:25<01:32, 10.89it/s][A
 48%|████▊     | 927/1929 [01:25<01:32, 10.89it/s][A
 48%|████▊     | 929/1929 [01:25<01:31, 10.90it/s][A
 48%|████▊     | 931/1929 [01:25<01:31, 10.89it/s][A
 48%|████▊     | 933/1929 [01:25<01:31, 10.88it/s][A
 48%|████▊     | 935/1929 [01:26<01:31, 10.88it/s][A
 49%|████▊     | 937/1929 [01:26<01:31, 10.89it/s][A
 49%|████▊     | 939/1929 [01:26<01:30, 10.89it/s][A
 49%|████▉     | 941/1929 [01:26<01:30, 10.89it/s][A
 49%|████▉     | 943/1929 [01:26<01:30, 10.89it/s][A
 49%|████▉     | 945/1929 [01:26<01:30, 10.89it/s][A
 49%|████▉     | 947/1929 [01:27<01:30, 10.89it/s][A
 49%|████▉     | 949/1929 [01:27<01:30, 10.88it/s][A
 49%|████▉     | 951/1929 [01:27<01:29, 10.89it/s][A
 49%|████▉     | 953/1929 [01:27<01:29, 10.88it/s][A
 50%|████▉     | 955/1929 [01:27<01:29, 10.88it/s][A
 50%|████▉     | 957/1929 [01:28<01:29, 10.88it/s][A
 50%|████▉     | 959/1929 [01:28<01:29, 10.87it/s][A
 50%|████▉     | 961/1929 [01:28<01:28, 10.88it/s][A
 50%|████▉     | 963/1929 [01:28<01:28, 10.88it/s][A
 50%|█████     | 965/1929 [01:28<01:28, 10.88it/s][A
 50%|█████     | 967/1929 [01:28<01:28, 10.89it/s][A
 50%|█████     | 969/1929 [01:29<01:28, 10.90it/s][A
 50%|█████     | 971/1929 [01:29<01:27, 10.89it/s][A
 50%|█████     | 973/1929 [01:29<01:27, 10.88it/s][A
 51%|█████     | 975/1929 [01:29<01:27, 10.88it/s][A
 51%|█████     | 977/1929 [01:29<01:27, 10.88it/s][A
 51%|█████     | 979/1929 [01:30<01:27, 10.88it/s][A
 51%|█████     | 981/1929 [01:30<01:27, 10.88it/s][A
 51%|█████     | 983/1929 [01:30<01:26, 10.88it/s][A
 51%|█████     | 985/1929 [01:30<01:26, 10.87it/s][A
 51%|█████     | 987/1929 [01:30<01:26, 10.88it/s][A
 51%|█████▏    | 989/1929 [01:31<01:26, 10.88it/s][A
 51%|█████▏    | 991/1929 [01:31<01:26, 10.89it/s][A
 51%|█████▏    | 993/1929 [01:31<01:25, 10.88it/s][A
 52%|█████▏    | 995/1929 [01:31<01:25, 10.88it/s][A
 52%|█████▏    | 997/1929 [01:31<01:25, 10.88it/s][A
 52%|█████▏    | 999/1929 [01:31<01:25, 10.88it/s][A
 52%|█████▏    | 1001/1929 [01:32<01:25, 10.89it/s][A
 52%|█████▏    | 1003/1929 [01:32<01:25, 10.89it/s][A
