nohup: ignoring input
The number of labels: 20
False
Layer: embedding.layer_norm.gamma | Frozen: False
 17%|█▋        | 419/2427 [00:38<03:04, 10.88it/s][A
 17%|█▋        | 421/2427 [00:38<03:04, 10.89it/s][A
 17%|█▋        | 423/2427 [00:39<03:04, 10.89it/s][A
 18%|█▊        | 425/2427 [00:39<03:03, 10.89it/s][A
 18%|█▊        | 427/2427 [00:39<03:03, 10.89it/s][A
 18%|█▊        | 429/2427 [00:39<03:03, 10.89it/s][A
 18%|█▊        | 431/2427 [00:39<03:03, 10.88it/s][A
 18%|█▊        | 433/2427 [00:39<03:03, 10.88it/s][A
 18%|█▊        | 435/2427 [00:40<03:03, 10.88it/s][A
 18%|█▊        | 437/2427 [00:40<03:02, 10.89it/s][A
 18%|█▊        | 439/2427 [00:40<03:02, 10.89it/s][A
 18%|█▊        | 441/2427 [00:40<03:02, 10.89it/s][A
 18%|█▊        | 443/2427 [00:40<03:02, 10.89it/s][A
 18%|█▊        | 445/2427 [00:41<03:02, 10.89it/s][A
 18%|█▊        | 447/2427 [00:41<03:01, 10.88it/s][A
 19%|█▊        | 449/2427 [00:41<03:02, 10.86it/s][A
 19%|█▊        | 451/2427 [00:41<03:01, 10.87it/s][A
 19%|█▊        | 453/2427 [00:41<03:01, 10.87it/s][A
 19%|█▊        | 455/2427 [00:42<03:01, 10.87it/s][A
 19%|█▉        | 457/2427 [00:42<03:01, 10.88it/s][A
 19%|█▉        | 459/2427 [00:42<03:00, 10.89it/s][A
 19%|█▉        | 461/2427 [00:42<03:00, 10.87it/s][A
 19%|█▉        | 463/2427 [00:42<03:00, 10.88it/s][A
 19%|█▉        | 465/2427 [00:42<03:00, 10.88it/s][A
 19%|█▉        | 467/2427 [00:43<03:00, 10.88it/s][A
 19%|█▉        | 469/2427 [00:43<02:59, 10.88it/s][A
 19%|█▉        | 471/2427 [00:43<02:59, 10.88it/s][A
 19%|█▉        | 473/2427 [00:43<02:59, 10.88it/s][A
 20%|█▉        | 475/2427 [00:43<02:59, 10.89it/s][A
 20%|█▉        | 477/2427 [00:44<02:59, 10.89it/s][A
 20%|█▉        | 479/2427 [00:44<02:58, 10.89it/s][A
 20%|█▉        | 481/2427 [00:44<02:58, 10.89it/s][A
 20%|█▉        | 483/2427 [00:44<02:58, 10.89it/s][A
 20%|█▉        | 485/2427 [00:44<02:58, 10.90it/s][A
 20%|██        | 487/2427 [00:44<02:58, 10.90it/s][A
 20%|██        | 489/2427 [00:45<02:57, 10.89it/s][A
 20%|██        | 491/2427 [00:45<02:57, 10.89it/s][A
 20%|██        | 493/2427 [00:45<02:57, 10.88it/s][A
 20%|██        | 495/2427 [00:45<02:57, 10.89it/s][A
 20%|██        | 497/2427 [00:45<02:57, 10.89it/s][A
 21%|██        | 499/2427 [00:46<02:57, 10.89it/s][A
 21%|██        | 501/2427 [00:46<02:56, 10.88it/s][A
 21%|██        | 503/2427 [00:46<02:56, 10.88it/s][A
 21%|██        | 505/2427 [00:46<02:56, 10.88it/s][A
 21%|██        | 507/2427 [00:46<02:56, 10.89it/s][A
 21%|██        | 509/2427 [00:46<02:56, 10.89it/s][A
 21%|██        | 511/2427 [00:47<02:56, 10.89it/s][A
 21%|██        | 513/2427 [00:47<02:55, 10.88it/s][A
 21%|██        | 515/2427 [00:47<02:55, 10.87it/s][A
 21%|██▏       | 517/2427 [00:47<02:55, 10.88it/s][A
 21%|██▏       | 519/2427 [00:47<02:55, 10.87it/s][A
 21%|██▏       | 521/2427 [00:48<02:55, 10.88it/s][A
 22%|██▏       | 523/2427 [00:48<02:54, 10.88it/s][A
 22%|██▏       | 525/2427 [00:48<02:54, 10.88it/s][A
 22%|██▏       | 527/2427 [00:48<02:54, 10.88it/s][A
 22%|██▏       | 529/2427 [00:48<02:54, 10.88it/s][A
 22%|██▏       | 531/2427 [00:48<02:54, 10.89it/s][A
 22%|██▏       | 533/2427 [00:49<02:53, 10.89it/s][A
 22%|██▏       | 535/2427 [00:49<02:53, 10.88it/s][A
 22%|██▏       | 537/2427 [00:49<02:53, 10.88it/s][A
 22%|██▏       | 539/2427 [00:49<02:53, 10.87it/s][A
 22%|██▏       | 541/2427 [00:49<02:53, 10.87it/s][A
 22%|██▏       | 543/2427 [00:50<02:53, 10.88it/s][A
 22%|██▏       | 545/2427 [00:50<02:52, 10.88it/s][A
 23%|██▎       | 547/2427 [00:50<02:52, 10.87it/s][A
 23%|██▎       | 549/2427 [00:50<02:52, 10.87it/s][A
 23%|██▎       | 551/2427 [00:50<02:52, 10.88it/s][A
 23%|██▎       | 553/2427 [00:51<02:52, 10.87it/s][A
 23%|██▎       | 555/2427 [00:51<02:52, 10.87it/s][A
 23%|██▎       | 557/2427 [00:51<02:51, 10.88it/s][A
 23%|██▎       | 559/2427 [00:51<02:51, 10.88it/s][A
 23%|██▎       | 561/2427 [00:51<02:51, 10.88it/s][A
 23%|██▎       | 563/2427 [00:51<02:51, 10.88it/s][A
 23%|██▎       | 565/2427 [00:52<02:51, 10.87it/s][A
 23%|██▎       | 567/2427 [00:52<02:50, 10.88it/s][A
 23%|██▎       | 569/2427 [00:52<02:50, 10.88it/s][A
 24%|██▎       | 571/2427 [00:52<02:50, 10.88it/s][A
 24%|██▎       | 573/2427 [00:52<02:50, 10.88it/s][A
 24%|██▎       | 575/2427 [00:53<02:50, 10.87it/s][A
 24%|██▍       | 577/2427 [00:53<02:50, 10.87it/s][A
 24%|██▍       | 579/2427 [00:53<02:50, 10.87it/s][A
 24%|██▍       | 581/2427 [00:53<02:49, 10.87it/s][A
 24%|██▍       | 583/2427 [00:53<02:49, 10.88it/s][A
 24%|██▍       | 585/2427 [00:53<02:49, 10.87it/s][A
 24%|██▍       | 587/2427 [00:54<02:49, 10.88it/s][A
 24%|██▍       | 589/2427 [00:54<02:49, 10.87it/s][A
 24%|██▍       | 591/2427 [00:54<02:48, 10.87it/s][A
 24%|██▍       | 593/2427 [00:54<02:48, 10.87it/s][A
 25%|██▍       | 595/2427 [00:54<02:48, 10.87it/s][A
 25%|██▍       | 597/2427 [00:55<02:48, 10.88it/s][A
 25%|██▍       | 599/2427 [00:55<02:48, 10.88it/s][A
 25%|██▍       | 601/2427 [00:55<02:47, 10.88it/s][A
 25%|██▍       | 603/2427 [00:55<02:47, 10.87it/s][A
 25%|██▍       | 605/2427 [00:55<02:47, 10.87it/s][A
 25%|██▌       | 607/2427 [00:55<02:47, 10.88it/s][A
 25%|██▌       | 609/2427 [00:56<02:47, 10.88it/s][A
 25%|██▌       | 611/2427 [00:56<02:46, 10.88it/s][A
 25%|██▌       | 613/2427 [00:56<02:46, 10.88it/s][A
 25%|██▌       | 615/2427 [00:56<02:46, 10.87it/s][A
 25%|██▌       | 617/2427 [00:56<02:46, 10.87it/s][A
 26%|██▌       | 619/2427 [00:57<02:46, 10.88it/s][A
 26%|██▌       | 621/2427 [00:57<02:46, 10.88it/s][A
 26%|██▌       | 623/2427 [00:57<02:45, 10.88it/s][A
 26%|██▌       | 625/2427 [00:57<02:45, 10.87it/s][A
 26%|██▌       | 627/2427 [00:57<02:45, 10.87it/s][A
 26%|██▌       | 629/2427 [00:58<02:45, 10.87it/s][A
 26%|██▌       | 631/2427 [00:58<02:45, 10.87it/s][A
 26%|██▌       | 633/2427 [00:58<02:44, 10.88it/s][A
 26%|██▌       | 635/2427 [00:58<02:44, 10.87it/s][A
 26%|██▌       | 637/2427 [00:58<02:44, 10.87it/s][A
 26%|██▋       | 639/2427 [00:58<02:44, 10.87it/s][A
 26%|██▋       | 641/2427 [00:59<02:44, 10.87it/s][A
 26%|██▋       | 643/2427 [00:59<02:44, 10.88it/s][A
 27%|██▋       | 645/2427 [00:59<02:43, 10.87it/s][A
 27%|██▋       | 647/2427 [00:59<02:43, 10.88it/s][A
 27%|██▋       | 649/2427 [00:59<02:43, 10.88it/s][A
 27%|██▋       | 651/2427 [01:00<02:43, 10.87it/s][A
 27%|██▋       | 653/2427 [01:00<02:43, 10.87it/s][A
 27%|██▋       | 655/2427 [01:00<02:43, 10.86it/s][A
 27%|██▋       | 657/2427 [01:00<02:42, 10.87it/s][A
 27%|██▋       | 659/2427 [01:00<02:42, 10.87it/s][A
 27%|██▋       | 661/2427 [01:00<02:42, 10.87it/s][A
 27%|██▋       | 663/2427 [01:01<02:42, 10.88it/s][A
 27%|██▋       | 665/2427 [01:01<02:42, 10.87it/s][A
 27%|██▋       | 667/2427 [01:01<02:41, 10.87it/s][A
 28%|██▊       | 669/2427 [01:01<02:41, 10.87it/s][A
 28%|██▊       | 671/2427 [01:01<02:41, 10.87it/s][A
 28%|██▊       | 673/2427 [01:02<02:41, 10.87it/s][A
 28%|██▊       | 675/2427 [01:02<02:41, 10.87it/s][A
 28%|██▊       | 677/2427 [01:02<02:41, 10.87it/s][A
 28%|██▊       | 679/2427 [01:02<02:40, 10.86it/s][A
 28%|██▊       | 681/2427 [01:02<02:40, 10.87it/s][A
 28%|██▊       | 683/2427 [01:02<02:40, 10.88it/s][A
 28%|██▊       | 685/2427 [01:03<02:40, 10.87it/s][A
 28%|██▊       | 687/2427 [01:03<02:39, 10.88it/s][A
 28%|██▊       | 689/2427 [01:03<02:39, 10.88it/s][A
 28%|██▊       | 691/2427 [01:03<02:39, 10.87it/s][A
 29%|██▊       | 693/2427 [01:03<02:39, 10.87it/s][A
 29%|██▊       | 695/2427 [01:04<02:39, 10.87it/s][A
 29%|██▊       | 697/2427 [01:04<02:39, 10.87it/s][A
 29%|██▉       | 699/2427 [01:04<02:38, 10.87it/s][A
 29%|██▉       | 701/2427 [01:04<02:38, 10.88it/s][A
 29%|██▉       | 703/2427 [01:04<02:38, 10.87it/s][A
 29%|██▉       | 705/2427 [01:05<02:38, 10.87it/s][A
 29%|██▉       | 707/2427 [01:05<02:38, 10.87it/s][A
 29%|██▉       | 709/2427 [01:05<02:37, 10.88it/s][A
 29%|██▉       | 711/2427 [01:05<02:37, 10.88it/s][A
 29%|██▉       | 713/2427 [01:05<02:37, 10.87it/s][A
 29%|██▉       | 715/2427 [01:05<02:37, 10.87it/s][A
 30%|██▉       | 717/2427 [01:06<02:37, 10.87it/s][A
 30%|██▉       | 719/2427 [01:06<02:37, 10.88it/s][A
 30%|██▉       | 721/2427 [01:06<02:36, 10.88it/s][A
 30%|██▉       | 723/2427 [01:06<02:36, 10.88it/s][A
 30%|██▉       | 725/2427 [01:06<02:36, 10.87it/s][A
 30%|██▉       | 727/2427 [01:07<02:36, 10.87it/s][A
 30%|███       | 729/2427 [01:07<02:36, 10.87it/s][A
 30%|███       | 731/2427 [01:07<02:35, 10.88it/s][A
 30%|███       | 733/2427 [01:07<02:35, 10.87it/s][A
 30%|███       | 735/2427 [01:07<02:35, 10.87it/s][A
 30%|███       | 737/2427 [01:07<02:35, 10.87it/s][A
 30%|███       | 739/2427 [01:08<02:35, 10.87it/s][A
 31%|███       | 741/2427 [01:08<02:35, 10.87it/s][A
 31%|███       | 743/2427 [01:08<02:34, 10.87it/s][A
 31%|███       | 745/2427 [01:08<02:34, 10.87it/s][A
 31%|███       | 747/2427 [01:08<02:34, 10.87it/s][A
 31%|███       | 749/2427 [01:09<02:34, 10.87it/s][A
 31%|███       | 751/2427 [01:09<02:34, 10.87it/s][A
 31%|███       | 753/2427 [01:09<02:34, 10.87it/s][A
 31%|███       | 755/2427 [01:09<02:33, 10.87it/s][A
 31%|███       | 757/2427 [01:09<02:33, 10.87it/s][A
 31%|███▏      | 759/2427 [01:09<02:33, 10.87it/s][A
 31%|███▏      | 761/2427 [01:10<02:33, 10.88it/s][A
 31%|███▏      | 763/2427 [01:10<02:33, 10.87it/s][A
 32%|███▏      | 765/2427 [01:10<02:32, 10.87it/s][A
 32%|███▏      | 767/2427 [01:10<02:32, 10.87it/s][A
 32%|███▏      | 769/2427 [01:10<02:32, 10.87it/s][A
 32%|███▏      | 771/2427 [01:11<02:32, 10.87it/s][A
 32%|███▏      | 773/2427 [01:11<02:32, 10.86it/s][A
 32%|███▏      | 775/2427 [01:11<02:32, 10.86it/s][A
 32%|███▏      | 777/2427 [01:11<02:31, 10.87it/s][A
 32%|███▏      | 779/2427 [01:11<02:31, 10.87it/s][A
 32%|███▏      | 781/2427 [01:11<02:31, 10.87it/s][A
 32%|███▏      | 783/2427 [01:12<02:31, 10.87it/s][A
 32%|███▏      | 785/2427 [01:12<02:31, 10.87it/s][A
 32%|███▏      | 787/2427 [01:12<02:30, 10.87it/s][A
 33%|███▎      | 789/2427 [01:12<02:30, 10.86it/s][A
 33%|███▎      | 791/2427 [01:12<02:30, 10.86it/s][A
 33%|███▎      | 793/2427 [01:13<02:30, 10.86it/s][A
 33%|███▎      | 795/2427 [01:13<02:30, 10.86it/s][A
 33%|███▎      | 797/2427 [01:13<02:29, 10.87it/s][A
 33%|███▎      | 799/2427 [01:13<02:29, 10.87it/s][A
 33%|███▎      | 801/2427 [01:13<02:29, 10.87it/s][A
 33%|███▎      | 803/2427 [01:14<02:29, 10.86it/s][A
 33%|███▎      | 805/2427 [01:14<02:29, 10.86it/s][A
 33%|███▎      | 807/2427 [01:14<02:29, 10.87it/s][A
 33%|███▎      | 809/2427 [01:14<02:28, 10.87it/s][A
 33%|███▎      | 811/2427 [01:14<02:28, 10.87it/s][A
 33%|███▎      | 813/2427 [01:14<02:28, 10.87it/s][A
 34%|███▎      | 815/2427 [01:15<02:28, 10.87it/s][A
 34%|███▎      | 817/2427 [01:15<02:28, 10.87it/s][A
 34%|███▎      | 819/2427 [01:15<02:27, 10.87it/s][A
 34%|███▍      | 821/2427 [01:15<02:27, 10.87it/s][A
 34%|███▍      | 823/2427 [01:15<02:27, 10.86it/s][A
 34%|███▍      | 825/2427 [01:16<02:27, 10.86it/s][A
 34%|███▍      | 827/2427 [01:16<02:27, 10.87it/s][A
 34%|███▍      | 829/2427 [01:16<02:27, 10.87it/s][A
 34%|███▍      | 831/2427 [01:16<02:26, 10.87it/s][A
 34%|███▍      | 833/2427 [01:16<02:26, 10.87it/s][A
 34%|███▍      | 835/2427 [01:16<02:26, 10.87it/s][A
 34%|███▍      | 837/2427 [01:17<02:26, 10.87it/s][A
 35%|███▍      | 839/2427 [01:17<02:26, 10.87it/s][A
 35%|███▍      | 841/2427 [01:17<02:26, 10.86it/s][A
 35%|███▍      | 843/2427 [01:17<02:25, 10.86it/s][A
 35%|███▍      | 845/2427 [01:17<02:25, 10.86it/s][A
 35%|███▍      | 847/2427 [01:18<02:25, 10.87it/s][A
 35%|███▍      | 849/2427 [01:18<02:25, 10.87it/s][A
 35%|███▌      | 851/2427 [01:18<02:24, 10.87it/s][A
 35%|███▌      | 853/2427 [01:18<02:24, 10.86it/s][A
 35%|███▌      | 855/2427 [01:18<02:24, 10.87it/s][A
 35%|███▌      | 857/2427 [01:18<02:24, 10.87it/s][A
 35%|███▌      | 859/2427 [01:19<02:24, 10.87it/s][A
 35%|███▌      | 861/2427 [01:19<02:24, 10.87it/s][A
 36%|███▌      | 863/2427 [01:19<02:23, 10.87it/s][A
 36%|███▌      | 865/2427 [01:19<02:23, 10.87it/s][A
 36%|███▌      | 867/2427 [01:19<02:23, 10.87it/s][A
 36%|███▌      | 869/2427 [01:20<02:23, 10.87it/s][A
 36%|███▌      | 871/2427 [01:20<02:23, 10.87it/s][A
 36%|███▌      | 873/2427 [01:20<02:23, 10.87it/s][A
 36%|███▌      | 875/2427 [01:20<02:22, 10.87it/s][A
 36%|███▌      | 877/2427 [01:20<02:22, 10.87it/s][A
 36%|███▌      | 879/2427 [01:21<02:22, 10.87it/s][A
 36%|███▋      | 881/2427 [01:21<02:22, 10.87it/s][A
 36%|███▋      | 883/2427 [01:21<02:22, 10.87it/s][A
 36%|███▋      | 885/2427 [01:21<02:21, 10.87it/s][A
 37%|███▋      | 887/2427 [01:21<02:21, 10.87it/s][A
 37%|███▋      | 889/2427 [01:21<02:21, 10.88it/s][A
 37%|███▋      | 891/2427 [01:22<02:21, 10.87it/s][A
 37%|███▋      | 893/2427 [01:22<02:21, 10.87it/s][A
 37%|███▋      | 895/2427 [01:22<02:20, 10.87it/s][A
 37%|███▋      | 897/2427 [01:22<02:20, 10.87it/s][A
 37%|███▋      | 899/2427 [01:22<02:20, 10.87it/s][A
 37%|███▋      | 901/2427 [01:23<02:20, 10.86it/s][A
 37%|███▋      | 903/2427 [01:23<02:20, 10.86it/s][A
 37%|███▋      | 905/2427 [01:23<02:20, 10.86it/s][A
 37%|███▋      | 907/2427 [01:23<02:19, 10.87it/s][A
 37%|███▋      | 909/2427 [01:23<02:19, 10.87it/s][A
 38%|███▊      | 911/2427 [01:23<02:19, 10.87it/s][A
 38%|███▊      | 913/2427 [01:24<02:19, 10.87it/s][A
 38%|███▊      | 915/2427 [01:24<02:19, 10.87it/s][A
 38%|███▊      | 917/2427 [01:24<02:18, 10.86it/s][A
 38%|███▊      | 919/2427 [01:24<02:18, 10.87it/s][A
 38%|███▊      | 921/2427 [01:24<02:18, 10.86it/s][A
 38%|███▊      | 923/2427 [01:25<02:18, 10.86it/s][A
 38%|███▊      | 925/2427 [01:25<02:18, 10.87it/s][A
 38%|███▊      | 927/2427 [01:25<02:18, 10.87it/s][A
 38%|███▊      | 929/2427 [01:25<02:17, 10.87it/s][A
 38%|███▊      | 931/2427 [01:25<02:17, 10.86it/s][A
 38%|███▊      | 933/2427 [01:25<02:17, 10.87it/s][A
 39%|███▊      | 935/2427 [01:26<02:17, 10.87it/s][A
 39%|███▊      | 937/2427 [01:26<02:17, 10.87it/s][A
 39%|███▊      | 939/2427 [01:26<02:16, 10.87it/s][A
 39%|███▉      | 941/2427 [01:26<02:16, 10.86it/s][A
 39%|███▉      | 943/2427 [01:26<02:16, 10.86it/s][A
 39%|███▉      | 945/2427 [01:27<02:16, 10.86it/s][A
 39%|███▉      | 947/2427 [01:27<02:16, 10.87it/s][A
 39%|███▉      | 949/2427 [01:27<02:15, 10.87it/s][A
 39%|███▉      | 951/2427 [01:27<02:15, 10.86it/s][A
 39%|███▉      | 953/2427 [01:27<02:15, 10.87it/s][A
 39%|███▉      | 955/2427 [01:28<02:15, 10.85it/s][A
 39%|███▉      | 957/2427 [01:28<02:15, 10.86it/s][A
 40%|███▉      | 959/2427 [01:28<02:15, 10.86it/s][A
 40%|███▉      | 961/2427 [01:28<02:14, 10.86it/s][A
 40%|███▉      | 963/2427 [01:28<02:14, 10.86it/s][A
 40%|███▉      | 965/2427 [01:28<02:14, 10.85it/s][A
 40%|███▉      | 967/2427 [01:29<02:14, 10.86it/s][A
 40%|███▉      | 969/2427 [01:29<02:14, 10.86it/s][A
 40%|████      | 971/2427 [01:29<02:13, 10.87it/s][A
 40%|████      | 973/2427 [01:29<02:13, 10.87it/s][A
 40%|████      | 975/2427 [01:29<02:13, 10.87it/s][A
 40%|████      | 977/2427 [01:30<02:13, 10.87it/s][A
 40%|████      | 979/2427 [01:30<02:13, 10.86it/s][A
 40%|████      | 981/2427 [01:30<02:13, 10.86it/s][A
 41%|████      | 983/2427 [01:30<02:12, 10.86it/s][A
 41%|████      | 985/2427 [01:30<02:12, 10.87it/s][A
 41%|████      | 987/2427 [01:30<02:12, 10.86it/s][A
 41%|████      | 989/2427 [01:31<02:12, 10.86it/s][A
 41%|████      | 991/2427 [01:31<02:12, 10.86it/s][A
 41%|████      | 993/2427 [01:31<02:11, 10.86it/s][A
 41%|████      | 995/2427 [01:31<02:11, 10.87it/s][A
 41%|████      | 997/2427 [01:31<02:11, 10.87it/s][A
 41%|████      | 999/2427 [01:32<02:11, 10.87it/s][A
 41%|████      | 1001/2427 [01:32<02:11, 10.87it/s][A
 41%|████▏     | 1003/2427 [01:32<02:11, 10.87it/s][A
 41%|████▏     | 1005/2427 [01:32<02:10, 10.87it/s][A
 41%|████▏     | 1007/2427 [01:32<02:10, 10.87it/s][A
 42%|████▏     | 1009/2427 [01:32<02:10, 10.87it/s][A
 42%|████▏     | 1011/2427 [01:33<02:10, 10.87it/s][A
 42%|████▏     | 1013/2427 [01:33<02:10, 10.86it/s][A
 42%|████▏     | 1015/2427 [01:33<02:09, 10.87it/s][A
 42%|████▏     | 1017/2427 [01:33<02:09, 10.86it/s][A
 42%|████▏     | 1019/2427 [01:33<02:09, 10.86it/s][A
